text,Status quo,Gender pay gap,Gender stereotypes,Gender inequality in sports,Gendered sports classification,Lack of awareness,Equal Rights,Resistance to change,Persistent stereotypes in general and in media,Country,Gender,Most inclusive Sport,Age,Least inclusive Sport,ResponseId
No equal pay,,,,,,,,,,Germany,Woman,Tennis,25-34,Rugby,155214555
Men and women cannot be compared in many sports,,,,1,1,,,,,Spain,Woman,Unstated,55-65,,155214556
Mostly men,,,1,,,,,,,Sweden,Woman,Unstated,55-65,,155214585
A feeling that we haven't come that far,,,,,,1,,,1,Sweden,Woman,Unstated,55-65,,155214831
The level is different,,,,,,,,,,Spain,Man,Volleyball,55-65,Cycling,155214838
Cause there still focusing on boys football,,,,1,1,,,,1,UK,Woman,Football,45-54,Gymnastics,155214941
Still heavily male orientated,,,1,,,,,,1,UK,Woman,Gymnastics,35-44,Football,155215051
Stuck in their ways,,,,,,,1,1,1,UK,Woman,Tennis,35-44,Rugby,155215205
A few sportspersons have declared serial orientation  but not many,,,,1,,,,,,UK,Woman,Cycling,55-65,Rugby,155215699
there is no movement of those responsible,,,,,,1,,,,Germany,Man,Football,45-54,Golf,155215944
because there is still no equality,,,,,,,,,1,Germany,Woman,Gymnastics,35-44,Rugby,155216247
Women still earn less money than men,,1,1,,,,,,,Germany,Woman,Unstated,55-65,,155219164
For some wake ups yes,,,,,,,,1,,Spain,Woman,Volleyball,35-44,Rugby,155452301
SPONSORS OF MEETINGS/GAMES IN PROFESSIONAL SPORTS PREFER THE MEN'S EDITION OF THE GAMES. THEY THINK STEREOTYPICALLY. PATRIARCHY CONTINUES TO RULE PROFESSIONAL SPORTS.,,,,1,1,,,,,Poland,Woman,Athletics,55-65,Rugby,155452305
I see more men doing sports,,,1,1,1,,,,,Germany,Woman,Tennis,45-54,Rugby,155453347
Cos in football u still have men teams and women teams,,,,1,,,,,,UK,Woman,Unstated,35-44,,155456441
Gender equality,,,,,,,,,,UK,Woman,Handball,18-24,Basketball,155456478
Too much inequality,,,,,,,,,,UK,Man,Gymnastics,18-24,Football,155456565
"nothing has changed compared to 20 years ago, quite the contrary",,,,,,,,,,France,Woman,Rugby,55-65,Golf,155456859
"Confessing your homosexuality is still taboo, so confessing anything related to gender is even worse",,,,,,,,,,France,I identify in another way,Volleyball,25-34,Football,155458740
"There is always a difference, for example, remuneration",,,,,,,,,,France,Woman,Unstated,45-54,,155458792
It's still the same,1,,,,,,1,,1,Sweden,Woman,Unstated,25-34,,155471087
Different sports are still put into the same categories,,,,1,,,,,,Germany,Woman,Athletics,25-34,Golf,155485597
Wine you see it again and again in the big sports,,,,1,,,,,,Germany,Woman,Volleyball,45-54,Gymnastics,155485662
Will never change,,,,,,,,,,Germany,Man,Gymnastics,35-44,Rugby,155486964
Men still earn more than women,,1,1,,,,,,,Germany,Man,Gymnastics,55-65,Rugby,155488313
I can not see the difference,1,,,,,,,,,Poland,Woman,Gymnastics,35-44,Rugby,155495411
"I don't know why, maybe because of stereotypes in society",,,,,,,,,1,Poland,Woman,Gymnastics,45-54,Rugby,155495434
Women's earnings are still lower than men's,,1,1,,,,,,,Poland,Woman,Tennis,45-54,Football,155497325
Men and women are treated equally,,,,,,,,,,Poland,Woman,Basketball,55-65,Football,155500073
I can not see the difference,1,,,,,,,,,Poland,Woman,Tennis,55-65,Football,155502586
Everyone has their own right,,,,,,,1,,,Poland,Woman,Football,55-65,Gymnastics,155502810
Physical barriers,,,,,,,,1,,Spain,Man,Golf,55-65,Rugby,155531383
"Since I know women, they have never had barriers to practicing any type of sport.",,,,,,,,,,Spain,Man,Tennis,55-65,Rugby,155531392
Why gender inclusion is nonsense,,,1,,,,,,,Spain,Man,Football,45-54,Volleyball,155531409
BY GENETICS BETWEEN MEN AND WOMEN.,,,,,,,,,,Spain,Man,Volleyball,55-65,Rugby,155531459
For the high leaders,,,,,,,,1,,Spain,Woman,Cycling,45-54,Gymnastics,155531486
Why sport is a business,,,,1,,,,,,Spain,Woman,Volleyball,45-54,Football,155531506
Haven't seen a difference,1,,,,,1,,,,Sweden,Woman,Golf,25-34,Football,155541661
Football has been the same when it comes to gender inclusion,,,,1,1,,,,,Sweden,Woman,Football,18-24,Gymnastics,155541759
Haven't heard of it.,,,,,,1,,,,France,Woman,Gymnastics,35-44,Football,155542223
because we see much fewer women's competitions than men's competitions,,,1,1,1,,,,,France,Woman,Gymnastics,35-44,Handball,155542239
We don't see the difference between women and men,,,1,,,,,,,France,Woman,Football,45-54,Cycling,155543011
Because women earn even less,,1,1,,,,,,,Germany,Woman,Football,55-65,Rugby,155545675
There is a lot of talk about unequal pay for athletes. Women are paid less for the same performance.,,1,,,,,,,,Germany,Woman,Unstated,55-65,,155545728
Men earn too much,,1,1,,,,,,,Germany,Woman,Tennis,25-34,Football,155545783
"because men rule sports, which means patriarchy and machismo reign",,,1,1,1,,,,,Poland,Woman,Athletics,55-65,Rugby,155545995
it is as it has always been,1,,,,,,,,,Poland,Woman,Volleyball,45-54,Rugby,155546022
entrenched stereotypes,,,,,,,,,1,Poland,Man,Tennis,55-65,Rugby,155546030
Because we are standing still.,,,,,,,,1,1,Poland,Woman,Tennis,45-54,Basketball,155546440
I can't remember any women's cycling races that I might have seen.,,,,,,1,,,,Germany,Woman,Tennis,55-65,Rugby,155546518
Because there would certainly have been public discussions,,,,,,,,,,Germany,Woman,Tennis,45-54,Football,155546923
There are men's and women's sports,,,,1,1,,,,,Poland,Woman,Volleyball,45-54,Rugby,155547105
I think there are very opposing views on both sides regarding fairness and inclusion and there has yet to be any solution on how this can work going forward.,,,,,,,,,,UK,Woman,Athletics,35-44,Football,155547633
Because it's what you see,,,,,,,1,1,1,Spain,Woman,Tennis,55-65,Football,155548297
Haven't seen any change where men and women play together,,,,,,,,,,Sweden,Woman,Cycling,25-34,Football,155563910
Looks the same as a few years ago,1,,,,,,,,,Sweden,Woman,Gymnastics,45-54,Rugby,155563918
We never mix the sexes,,,1,,,,,,,France,Woman,Rugby,18-24,Golf,155563971
It's such a taboo subject,,,,,,1,,1,1,France,Woman,Football,25-34,Golf,155564117
"I don't see much of a difference myself, not as much as written in the newspapers either",1,,,,,1,1,,,Sweden,Woman,Athletics,18-24,Rugby,155564216
Because of the obvious,,,,,,,1,1,1,Sweden,Man,Gymnastics,35-44,Cycling,155564231
"There is more to be done to promote gender inclusion, although a lot is being done",,,1,,,,,,,Sweden,Woman,Gymnastics,45-54,Rugby,155564453
Always the same problems,,,,,,,,,,France,Man,Tennis,55-65,Volleyball,155564514
I think sports have been gender inclusive as far as I know anyway.,,,,,1,,,,,Sweden,Man,Unstated,18-24,,155564689
Nothing to change no change organize to include several genders in a team in a certain sport,,,,1,1,,,,,France,Man,Cycling,18-24,Football,155564756
long process,,,,,,,,1,,France,Man,Unstated,55-65,,155564869
"Since all things like this happen slowly, you don't see any major changes even after quite a long time",1,,,,,1,,1,1,Sweden,Man,Golf,35-44,Gymnastics,155565046
Because the media still doesn’t celebrate fair distribution of attention.,,,,,,,,,1,Germany,Woman,Gymnastics,18-24,Golf,155589738
Women’s football...are there any professional female footballers yet?,,,,1,,,,,,Germany,Woman,Handball,45-54,Rugby,155589805
There is still too little rethinking.,,,,,,,,,1,Germany,Woman,Gymnastics,18-24,Football,155589948
Female,,,,,,,,,,Germany,Woman,Gymnastics,25-34,Cycling,155590204
The difference in earning potential and public interest often differs by gender,,1,,,,,,,,Germany,Man,Gymnastics,45-54,Rugby,155590316
Rules have been in place for a long time and are no different for women and men,,,1,,,,,,,Germany,Man,Football,45-54,Rugby,155590583
"Maybe I'm not informed enough, but it seems to me that nothing new has happened in this field and inclusiveness is at the same level",,,,,,,,,,Poland,Woman,Cycling,18-24,Rugby,155590899
Because there is no discrimination in sports3,,,,1,,,,,,Poland,Woman,Football,45-54,Athletics,155590968
Men have always been favored in sports,,,1,1,1,,,,,Poland,Woman,Tennis,35-44,Rugby,155591071
It stayed at the same level,1,,,,,,,,,Poland,Man,Handball,55-65,Cycling,155591134
I have not noticed anything like that,1,,,,,1,,,,Germany,Man,Athletics,55-65,Rugby,155591782
Not much has changed in whose voice is heard,1,,,,,,,,,Sweden,Man,Basketball,35-44,Rugby,155592171
because those responsible are lazy,,,,,,,,1,1,Germany,Man,Tennis,25-34,Rugby,155592192
May change,,,,,,,1,1,,Sweden,Man,Football,25-34,Rugby,155592215
My opinion,,,,,,,1,,,Germany,Man,Handball,55-65,Cycling,155592560
I don't see many differences between when I was younger and now,1,,,,,,,,,Sweden,Man,Golf,35-44,Rugby,155592804
"When men participate in women's sports, it's not that something has changed, it's that something is wrong!",,,1,1,1,,,,,Germany,Man,Football,25-34,Volleyball,155594212
Because it has always been the same way,1,,,,,,1,,1,UK,Man,Football,25-34,Gymnastics,155653458
"homophobia, sexism",,,,,,,,,,France,Man,Unstated,55-65,,155653920
The place of men is ultra dominant,,,1,,,,,,,France,Woman,Gymnastics,45-54,Football,155654130
I am a referee.,,,,,,,,,,UK,Woman,Athletics,45-54,Golf,155654274
"Nothing should change, women want to have a say in everything",,,1,,,,,,,Germany,Woman,Unstated,45-54,,155654329
"no, very little",,,,,,,,,,France,Man,Cycling,45-54,Basketball,155654363
More gentlemen who bet,,,,,,,,,,Sweden,Woman,Tennis,45-54,Football,155654390
"We do not highlight women's competitions over those of men: like for rugby or football, on television we show more men's competitions.",,,,1,1,,,,,France,Woman,Unstated,55-65,,155654408
There are no more women's sports on TV,,,,1,1,,,,,France,Man,Handball,35-44,Golf,155654490
Always more for men's sport,,,1,1,1,,,,,France,Woman,Volleyball,35-44,Football,155654556
Women are less well recognized,,,1,,,,,,,France,Woman,Unstated,25-34,,155654608
"Doesn't feel like it, big gaps financially",,,,,,1,,,,Sweden,Man,Football,55-65,Golf,155654636
See no immediate change,1,,,,,1,,1,,Sweden,Woman,Handball,45-54,Volleyball,155654784
I just dont see any change that has been made,1,,,,,1,,,,UK,Woman,Unstated,45-54,,155654795
You don’t notice any change,1,,,,,1,,1,,Germany,Woman,Unstated,25-34,,155654810
I don't see any changes over the years,1,,,,,1,1,,1,Poland,Woman,Tennis,25-34,Golf,155654840
I haven't noticed any major changes.,1,,,,,1,,,,Germany,Man,Handball,45-54,Golf,155654853
Not every sport values both genders in the public eye,,,,1,1,,,,,UK,Man,Tennis,25-34,Rugby,155654901
Because nobody cares,,,,,,1,,1,1,Sweden,Woman,Football,18-24,Tennis,155654967
they are still fighting for their rights,,,,,,,,,,France,Woman,Tennis,35-44,Football,155655018
"Because there really cannot be inclusion in all sports, many of them will always be divided into genders.",,,1,1,1,,,,,Spain,Woman,Volleyball,25-34,Football,155655056
Because sport is changing,,,,1,1,,,,1,Poland,Man,Gymnastics,35-44,Rugby,155655121
Because it does not have the same impact as the male one and they do not pay the same to the female soccer players and they do not sponsor it in the same way.,,,,1,,,,,,Spain,Woman,Tennis,45-54,Golf,155655218
Because everything remains the same,1,,,,,,1,1,1,Spain,Woman,Athletics,25-34,Football,155655221
still the same,1,,,,,,,,,Spain,Woman,Gymnastics,25-34,Football,155655226
Because men are sexist,,,1,,,,,,1,Spain,Woman,Football,35-44,Tennis,155655230
Because it's still the same as it was 20 years ago.,1,,,,,,,,1,Spain,Woman,Volleyball,35-44,Football,155655243
Do not care,,,,,,1,1,,,Spain,Woman,Athletics,25-34,Golf,155655265
Because there is masclism,,,1,,,,,,1,Spain,Woman,Tennis,45-54,Golf,155655270
still the same,1,,,,,,,,,Spain,Woman,Unstated,45-54,,155655279
It is not enhanced like the male,,,,,,,,,,Spain,Woman,Gymnastics,35-44,Cycling,155655302
Men's sports are followed more,,,1,1,1,,,,,Spain,Woman,Gymnastics,25-34,Rugby,155655319
It's a Maccabean thing.,,,,,,,,,,Spain,Man,Gymnastics,55-65,Tennis,155655322
Things are going very slow,,,,,,1,,1,,Spain,Woman,Handball,45-54,Rugby,155655342
"Because even if we are liberals, we continue to consume sport in the same way",,,,,,,,,1,Spain,Woman,Golf,25-34,Gymnastics,155655348
Women's professional sports continue to be underestimated,,,1,1,1,,,,1,Spain,Woman,Unstated,35-44,,155655352
There is little talk about this in the world of sports,,,,1,,1,,,,Poland,Woman,Rugby,45-54,Basketball,155655406
the stereotypes of each gender are still very marked in this sector,,,1,,,,,,1,Spain,Woman,Tennis,45-54,Rugby,155655420
I don't have the impression,,,,,,1,1,1,,Germany,Woman,Gymnastics,55-65,Rugby,155655443
Established structures,,,,,,,,,,Germany,Man,Tennis,55-65,Golf,155655478
salaries are unequal and so is the broadcasting of competitions by the media,,,,,,,,,,France,Woman,Athletics,35-44,Football,155655604
Poor sponseeship,,,,,,,,,,UK,Man,Gymnastics,55-65,Handball,155655680
Slightly,,,,,,,,,,UK,Man,Gymnastics,45-54,Rugby,155655855
"We remain the same, although on the surface it seems that we have changed.",,,,,,,,,,Spain,Man,Volleyball,45-54,Football,155655892
"Economic reasons, the female sector does not generate as much income",,1,1,,,,,,,Spain,Man,Gymnastics,55-65,Rugby,155655910
Because it doesn't have them or what,,,,,,1,,1,,Sweden,Woman,Football,18-24,Gymnastics,155655998
"Despite the fear of being discovered in relation to their conception of the superiority of their sex, the majority of men still believe in it deeply.",,,1,,,,,,1,France,Woman,Unstated,55-65,,155656009
No change,1,,,,,,,,,UK,Woman,Athletics,25-34,Rugby,155656068
Always the same stereotypes that predominate,,,,,,,,,1,France,Man,Handball,25-34,Football,155656091
Women are increasingly paid less than men,,1,1,,,,,,,Germany,Woman,Football,55-65,Basketball,155656197
Women still receive less attention and pay,,1,1,,,,,,,Germany,Man,Football,35-44,Golf,155656258
Not aware,,,,,,1,1,1,,Sweden,Woman,Golf,55-65,Rugby,155656265
didn't notice it,,,,,,1,,,,Sweden,Woman,Gymnastics,18-24,Golf,155656388
LGBT people do not exist or are very rare,,,,,,,,,,Poland,Woman,Tennis,45-54,Cycling,155656548
"Too many stickers stuck in public asking for equality. Normally, there shouldn't be such a thing. We are all equal",,,,,,,,,,Germany,Woman,Cycling,55-65,Football,155656803
Nothing happens there,,,,,,1,1,1,,Sweden,Man,Football,55-65,Handball,155656824
there are areas where this is difficult,,,,,,,,1,,Poland,Man,Gymnastics,45-54,Rugby,155657122
It is a highly ossified structure,,,,,,,,1,,Poland,Woman,Unstated,55-65,,155657856
There are no spectacular changes in the access and remuneration of athletes of different genders.,,,,,,,,,,Poland,Woman,Golf,55-65,Athletics,155657898
old habits are not so easy to break,,,,,,,,1,1,Germany,Man,Unstated,55-65,,155658370
Difficult to implement,,,,,,,,1,,Germany,Man,Tennis,55-65,Volleyball,155659389
"so-called professional sports are increasingly used to generate profits - this leads to limiting the circle of beneficiaries, therefore it does not support any inclusiveness",,,,1,,,,,,Poland,Man,Golf,55-65,Football,155659510
It seems to be the same as ever,1,,,,,,1,,,UK,Man,Gymnastics,55-65,Cycling,155660994
I just don’t see any evidence of it,,,,,,1,,,,UK,Man,Volleyball,45-54,Golf,155661034
Because men are chairmen,,,1,,,,,,1,Germany,Woman,Basketball,35-44,Golf,155661374
is my feeling,,,,,,,1,,,Germany,Man,Unstated,55-65,,155663021
The prejudices still exist,,,,,,,,,1,Germany,Man,Football,55-65,Golf,155664156
Too closed and not enough visibility,,,,,,1,,1,,France,Man,Golf,45-54,Football,155670612
No or almost no mixed sports,,,,1,1,,,,,France,Woman,Unstated,35-44,,155670649
Tennis,,,,,,,,,,France,Woman,Volleyball,45-54,Golf,155670659
Not much visible,,,,,,1,,1,,France,Man,Volleyball,45-54,Golf,155670812
I haven't noticed any changes,1,,,,,1,,,,Germany,Man,Unstated,35-44,,155670843
Men in sports are paid higher,,1,,1,,,,,,Poland,Woman,Unstated,55-65,,155671364
Most disciplines are the domain of men,,,1,,,,,,,Poland,Woman,Football,55-65,Gymnastics,155671389
I THINK THEY'RE NOT INTERESTED,,,,,,1,,,,Spain,Man,Tennis,45-54,Rugby,155671419
Because I don't see anything different,1,,,,,,1,,1,Spain,Woman,Football,55-65,Tennis,155671510
Because I know cases where LGBT people were expelled from the team. It was about men when it was reported to the coach that they were gay.,,,,1,,,,,,Poland,Woman,Unstated,55-65,,155671577
They continue to charge less,,,,,,,,,,Spain,Man,Unstated,55-65,,155671703
Sexism,,,,,,,,,,Spain,Woman,Volleyball,55-65,Cycling,155671784
He doesn't talk about it and no changes have been made,1,,,,,1,,,1,France,Woman,Golf,25-34,Cycling,155672040
The economy has caused it to go down,,,,,,,,1,,Sweden,Man,Gymnastics,45-54,Rugby,155672546
Good question,,,,,,,1,1,,Sweden,Man,Volleyball,18-24,Rugby,155673600
Because not much happened,,,,,,1,,1,1,Germany,Man,Football,35-44,Golf,155678855
You hear nothing about it and also in the carnival area (DM) for example no dance major/men's ballet took part,,,,,,1,,,,Germany,Woman,Athletics,25-34,Rugby,155711761
Women continue to earn less money,,1,1,,,,,,,Germany,Woman,Athletics,45-54,Rugby,155711889
it's always the same insults and others,,,,,,,,,,France,Man,Unstated,25-34,,155712669
Feels like it has always been,1,,,,,,1,,,Sweden,Woman,Gymnastics,18-24,Rugby,155753278
